======================================================================
      INICIANDO PIPELINE DE SIMULACIÓN MULTI-COMPLEJO
      Tiempo de producción por complejo: 10.0 ns
      Total de complejos a simular     : 4
======================================================================

[1/4] >>> INICIANDO SIMULACIÓN DE: MurG_Afzelin (10.0 ns) <<<

=================================================================
  INICIANDO PIPELINE DE DINÁMICA MOLECULAR
  Sistema  : MurG_Afzelin
  Tiempo   : 10.0 ns (5000000 pasos)
=================================================================

[*] Carpeta de trabajo creada: md_run_MurG_Afzelin
[*] Archivos de parámetros (.mdp) creados con éxito.

--- PASO A: Parametrizando el ligando con ACPYPE (GAFF2/AM1-BCC) ---
[*] Ligando parametrizado exitosamente.

--- PASO B: Generando topología de la proteína (AMBER99SB-ILDN) ---
[*] Topología y coordenadas de la proteína listas.

--- PASO C: Fusionando coordenadas y topología del complejo ---
  [OK] Fusión estructural completada en: complex.gro (Total Átomos: 5756)
  [OK] Archivo topol.top actualizado lógicamente con el ligando AFZ.
[*] Complejo fusionado física y lógicamente.

--- PASO D: Solvatando el sistema en caja dodecaédrica (1.2 nm buffer) ---
[*] Sistema solvatado.

--- PASO E: Neutralizando el sistema con Na+/Cl- a 0.15 M ---
[*] Sistema neutralizado.

--- PASO F: Ejecutando Minimización de Energía (EM) ---
[INFO] Corriendo mdrun de minimización (salida en tiempo real)...
                :-) GROMACS - gmx mdrun, 2025.4-conda_forge (-:

Executable:   /usr/local/bin.AVX2_256/gmx
Data prefix:  /usr/local
Working dir:  /content/proyecto_mrsa/md_run_MurG_Afzelin
Command line:
  gmx mdrun -v -deffnm em

Compiled SIMD is AVX2_256, but CPU also supports AVX_512 (see log).
The current CPU can measure timings more accurately than the code in
gmx mdrun was configured to use. This might affect your simulation
speed as accurate timings are needed for load-balancing.
Please consider rebuilding gmx mdrun with the GMX_USE_RDTSCP=ON CMake option.
Reading file em.tpr, VERSION 2025.4-conda_forge (single precision)

Using 1 MPI thread
Using 2 OpenMP threads 


Steepest Descents:
   Tolerance (Fmax)   =  1.00000e+03
   Number of steps    =        50000
Step=    0, Dmax= 1.0e-02 nm, Epot=  1.70854e+12 Fmax= 6.02450e+14, atom= 5716
Step= 1211, Dmax= 9.9e-03 nm, Epot= -4.68840e+06 Fmax= 8.12773e+03, atom= 16924
Step= 1212, Dmax= 1.2e-02 nm, Epot= -4.68847e+06 Fmax= 1.02068e+04, atom= 16924
Step= 1213, Dmax= 1.4e-02 nm, Epot= -4.68853e+06 Fmax= 1.17409e+04, atom= 16924
Step= 1214, Dmax= 1.7e-02 nm, Epot= -4.68856e+06 Fmax= 1.46263e+04, atom= 16924
Step= 1215, Dmax= 2.1e-02 nm, Epot= -4.68858e+06 Fmax= 1.69375e+04, atom= 16924
Step= 1217, Dmax= 1.2e-02 nm, Epot= -4.68892e+06 Fmax= 2.04081e+03, atom= 16924
Step= 1218, Dmax= 1.5e-02 nm, Epot= -4.68902e+06 Fmax= 2.06318e+04, atom= 16924
Step= 1219, Dmax= 1.8e-02 nm, Epot= -4.68945e+06 Fmax= 6.79779e+03, atom= 16924
Step= 1221, Dmax= 1.1e-02 nm, Epot= -4.68952e+06 Fmax= 9.59321e+03, atom= 16924
Step= 1222, Dmax= 1.3e-02 nm, Epot= -4.68959e+06 Fmax= 1.01241e+04, atom= 16924
Step= 1223, Dmax= 1.5e-02 nm, Epot= -4.68963e+06 Fmax= 1.34661e+04, atom= 16924
Step= 1224, Dmax= 1.8e-02 nm, Epot= -4.68968e+06 Fmax= 1.48736e+04, atom= 16924
Step= 1226, Dmax= 1.1e-02 nm, Epot= -4.68994e+06 Fmax= 2.11231e+03, atom= 16924
Step= 1227, Dmax= 1.3e-02 nm, Epot= -4.69008e+06 Fmax= 1.84145e+04, atom= 16924
Step= 1228, Dmax= 1.6e-02 nm, Epot= -4.69042e+06 Fmax= 6.11636e+03, atom= 16924
Step= 1230, Dmax= 9.5e-03 nm, Epot= -4.69049e+06 Fmax= 8.61236e+03, atom= 16924
Step= 1231, Dmax= 1.1e-02 nm, Epot= -4.69058e+06 Fmax= 9.01125e+03, atom= 16924
Step= 1232, Dmax= 1.4e-02 nm, Epot= -4.69062e+06 Fmax= 1.21717e+04, atom= 16924
Step= 1233, Dmax= 1.6e-02 nm, Epot= -4.69069e+06 Fmax= 1.31875e+04, atom= 16924
Step= 1235, Dmax= 9.9e-03 nm, Epot= -4.69090e+06 Fmax= 2.05468e+03, atom= 16924
Step= 1236, Dmax= 1.2e-02 nm, Epot= -4.69110e+06 Fmax= 1.61616e+04, atom= 16924
Step= 1237, Dmax= 1.4e-02 nm, Epot= -4.69136e+06 Fmax= 5.82565e+03, atom= 16924
Step= 1239, Dmax= 8.5e-03 nm, Epot= -4.69145e+06 Fmax= 7.32370e+03, atom= 16924
Step= 1240, Dmax= 1.0e-02 nm, Epot= -4.69152e+06 Fmax= 8.50350e+03, atom= 16924
Step= 1241, Dmax= 1.2e-02 nm, Epot= -4.69159e+06 Fmax= 1.04343e+04, atom= 16924
Step= 1242, Dmax= 1.5e-02 nm, Epot= -4.69164e+06 Fmax= 1.23304e+04, atom= 16924
Step= 1243, Dmax= 1.8e-02 nm, Epot= -4.69168e+06 Fmax= 1.49184e+04, atom= 16924
Step= 1244, Dmax= 2.1e-02 nm, Epot= -4.69169e+06 Fmax= 1.77929e+04, atom= 16924
Step= 1246, Dmax= 1.3e-02 nm, Epot= -4.69203e+06 Fmax= 1.83329e+03, atom= 16924
Step= 1247, Dmax= 1.5e-02 nm, Epot= -4.69216e+06 Fmax= 2.18461e+04, atom= 16924
Step= 1248, Dmax= 1.8e-02 nm, Epot= -4.69262e+06 Fmax= 6.56341e+03, atom= 16924
Step= 1250, Dmax= 1.1e-02 nm, Epot= -4.69267e+06 Fmax= 1.04608e+04, atom= 16924
Step= 1251, Dmax= 1.3e-02 nm, Epot= -4.69276e+06 Fmax= 9.91582e+03, atom= 16924
Step= 1252, Dmax= 1.6e-02 nm, Epot= -4.69276e+06 Fmax= 1.45524e+04, atom= 16924
Step= 1253, Dmax= 1.9e-02 nm, Epot= -4.69285e+06 Fmax= 1.47424e+04, atom= 16924
Step= 1255, Dmax= 1.1e-02 nm, Epot= -4.69310e+06 Fmax= 2.85786e+03, atom= 16924
Step= 1256, Dmax= 1.4e-02 nm, Epot= -4.69313e+06 Fmax= 1.82233e+04, atom= 16924
Step= 1257, Dmax= 1.6e-02 nm, Epot= -4.69344e+06 Fmax= 7.16489e+03, atom= 16924
Step= 1259, Dmax= 9.9e-03 nm, Epot= -4.69351e+06 Fmax= 8.02645e+03, atom= 16924
Step= 1260, Dmax= 1.2e-02 nm, Epot= -4.69357e+06 Fmax= 1.02505e+04, atom= 16924
Step= 1261, Dmax= 1.4e-02 nm, Epot= -4.69363e+06 Fmax= 1.16267e+04, atom= 16924
Step= 1262, Dmax= 1.7e-02 nm, Epot= -4.69367e+06 Fmax= 1.46572e+04, atom= 16924
Step= 1263, Dmax= 2.0e-02 nm, Epot= -4.69370e+06 Fmax= 1.68062e+04, atom= 16924
Step= 1265, Dmax= 1.2e-02 nm, Epot= -4.69400e+06 Fmax= 2.11103e+03, atom= 16924
Step= 1266, Dmax= 1.5e-02 nm, Epot= -4.69412e+06 Fmax= 2.04939e+04, atom= 16924
Step= 1267, Dmax= 1.8e-02 nm, Epot= -4.69451e+06 Fmax= 6.84227e+03, atom= 16924
Step= 1269, Dmax= 1.1e-02 nm, Epot= -4.69458e+06 Fmax= 9.49407e+03, atom= 16924
Step= 1270, Dmax= 1.3e-02 nm, Epot= -4.69467e+06 Fmax= 1.01596e+04, atom= 16924
Step= 1271, Dmax= 1.5e-02 nm, Epot= -4.69471e+06 Fmax= 1.33544e+04, atom= 16924
Step= 1272, Dmax= 1.8e-02 nm, Epot= -4.69476e+06 Fmax= 1.48955e+04, atom= 16924
Step= 1274, Dmax= 1.1e-02 nm, Epot= -4.69500e+06 Fmax= 2.03647e+03, atom= 16924
Step= 1275, Dmax= 1.3e-02 nm, Epot= -4.69513e+06 Fmax= 1.84299e+04, atom= 16924
Step= 1276, Dmax= 1.6e-02 nm, Epot= -4.69545e+06 Fmax= 6.02645e+03, atom= 16924
Step= 1278, Dmax= 9.5e-03 nm, Epot= -4.69549e+06 Fmax= 8.65758e+03, atom= 16924
Step= 1279, Dmax= 1.1e-02 nm, Epot= -4.69558e+06 Fmax= 8.91061e+03, atom= 16924
Step= 1280, Dmax= 1.4e-02 nm, Epot= -4.69563e+06 Fmax= 1.22062e+04, atom= 16924
Step= 1281, Dmax= 1.6e-02 nm, Epot= -4.69570e+06 Fmax= 1.30716e+04, atom= 16924
Step= 1283, Dmax= 9.9e-03 nm, Epot= -4.69589e+06 Fmax= 2.12218e+03, atom= 16924
Step= 1284, Dmax= 1.2e-02 nm, Epot= -4.69605e+06 Fmax= 1.60360e+04, atom= 16924
Step= 1285, Dmax= 1.4e-02 nm, Epot= -4.69630e+06 Fmax= 5.87855e+03, atom= 16924
Step= 1287, Dmax= 8.5e-03 nm, Epot= -4.69637e+06 Fmax= 7.22810e+03, atom= 16924
Step= 1288, Dmax= 1.0e-02 nm, Epot= -4.69645e+06 Fmax= 8.54971e+03, atom= 16924
Step= 1289, Dmax= 1.2e-02 nm, Epot= -4.69651e+06 Fmax= 1.03269e+04, atom= 16924
Step= 1290, Dmax= 1.5e-02 nm, Epot= -4.69657e+06 Fmax= 1.23655e+04, atom= 16924
Step= 1291, Dmax= 1.8e-02 nm, Epot= -4.69661e+06 Fmax= 1.47956e+04, atom= 16924
Step= 1293, Dmax= 1.1e-02 nm, Epot= -4.69684e+06 Fmax= 1.53890e+03, atom= 16924
Step= 1294, Dmax= 1.3e-02 nm, Epot= -4.69711e+06 Fmax= 1.79125e+04, atom= 16924
Step= 1295, Dmax= 1.5e-02 nm, Epot= -4.69742e+06 Fmax= 5.68073e+03, atom= 16924
Step= 1297, Dmax= 9.2e-03 nm, Epot= -4.69750e+06 Fmax= 8.41427e+03, atom= 16924
Step= 1298, Dmax= 1.1e-02 nm, Epot= -4.69758e+06 Fmax= 8.55124e+03, atom= 16924
Step= 1299, Dmax= 1.3e-02 nm, Epot= -4.69761e+06 Fmax= 1.17404e+04, atom= 16924
Step= 1300, Dmax= 1.6e-02 nm, Epot= -4.69769e+06 Fmax= 1.26503e+04, atom= 16924
Step= 1301, Dmax= 1.9e-02 nm, Epot= -4.69769e+06 Fmax= 1.65386e+04, atom= 16924
Step= 1302, Dmax= 2.3e-02 nm, Epot= -4.69772e+06 Fmax= 1.84975e+04, atom= 16924
Step= 1304, Dmax= 1.4e-02 nm, Epot= -4.69805e+06 Fmax= 2.51745e+03, atom= 16924
Step= 1306, Dmax= 8.2e-03 nm, Epot= -4.69816e+06 Fmax= 1.01164e+04, atom= 16924
Step= 1307, Dmax= 9.8e-03 nm, Epot= -4.69828e+06 Fmax= 5.04356e+03, atom= 16924
Step= 1308, Dmax= 1.2e-02 nm, Epot= -4.69831e+06 Fmax= 1.31959e+04, atom= 16924
Step= 1309, Dmax= 1.4e-02 nm, Epot= -4.69847e+06 Fmax= 8.62381e+03, atom= 16924
Step= 1311, Dmax= 8.5e-03 nm, Epot= -4.69858e+06 Fmax= 4.48978e+03, atom= 16924
Step= 1312, Dmax= 1.0e-02 nm, Epot= -4.69863e+06 Fmax= 1.12023e+04, atom= 16924
Step= 1313, Dmax= 1.2e-02 nm, Epot= -4.69876e+06 Fmax= 7.68263e+03, atom= 16924
Step= 1315, Dmax= 7.3e-03 nm, Epot= -4.69886e+06 Fmax= 3.62353e+03, atom= 16924
Step= 1316, Dmax= 8.8e-03 nm, Epot= -4.69896e+06 Fmax= 1.00048e+04, atom= 16924
Step= 1317, Dmax= 1.1e-02 nm, Epot= -4.69907e+06 Fmax= 6.28754e+03, atom= 16924
Step= 1318, Dmax= 1.3e-02 nm, Epot= -4.69910e+06 Fmax= 1.33090e+04, atom= 16924
Step= 1319, Dmax= 1.5e-02 nm, Epot= -4.69924e+06 Fmax= 1.01397e+04, atom= 16924
Step= 1321, Dmax= 9.1e-03 nm, Epot= -4.69937e+06 Fmax= 3.95299e+03, atom= 16924
Step= 1322, Dmax= 1.1e-02 nm, Epot= -4.69941e+06 Fmax= 1.29089e+04, atom= 16924
Step= 1323, Dmax= 1.3e-02 nm, Epot= -4.69958e+06 Fmax= 7.39053e+03, atom= 16924
Step= 1325, Dmax= 7.9e-03 nm, Epot= -4.69966e+06 Fmax= 4.76121e+03, atom= 16924
Step= 1326, Dmax= 9.5e-03 nm, Epot= -4.69972e+06 Fmax= 9.87707e+03, atom= 16924
Step= 1327, Dmax= 1.1e-02 nm, Epot= -4.69983e+06 Fmax= 7.63173e+03, atom= 16924
Step= 1328, Dmax= 1.4e-02 nm, Epot= -4.69984e+06 Fmax= 1.34227e+04, atom= 16924
Step= 1329, Dmax= 1.6e-02 nm, Epot= -4.69996e+06 Fmax= 1.17742e+04, atom= 16924
Step= 1331, Dmax= 9.8e-03 nm, Epot= -4.70013e+06 Fmax= 3.36954e+03, atom= 16924
Step= 1332, Dmax= 1.2e-02 nm, Epot= -4.70017e+06 Fmax= 1.47498e+04, atom= 16924
Step= 1333, Dmax= 1.4e-02 nm, Epot= -4.70036e+06 Fmax= 7.07284e+03, atom= 16924
Step= 1335, Dmax= 8.5e-03 nm, Epot= -4.70045e+06 Fmax= 5.98787e+03, atom= 16924
Step= 1336, Dmax= 1.0e-02 nm, Epot= -4.70051e+06 Fmax= 9.73916e+03, atom= 16924
Step= 1337, Dmax= 1.2e-02 nm, Epot= -4.70060e+06 Fmax= 9.07797e+03, atom= 16924
Step= 1338, Dmax= 1.5e-02 nm, Epot= -4.70061e+06 Fmax= 1.35430e+04, atom= 16924
Step= 1339, Dmax= 1.8e-02 nm, Epot= -4.70070e+06 Fmax= 1.35323e+04, atom= 16924
Step= 1341, Dmax= 1.1e-02 nm, Epot= -4.70089e+06 Fmax= 2.74228e+03, atom= 16924
Step= 1342, Dmax= 1.3e-02 nm, Epot= -4.70095e+06 Fmax= 1.67234e+04, atom= 16924
Step= 1343, Dmax= 1.5e-02 nm, Epot= -4.70119e+06 Fmax= 6.74527e+03, atom= 16924
Step= 1345, Dmax= 9.1e-03 nm, Epot= -4.70128e+06 Fmax= 7.29518e+03, atom= 16924
Step= 1346, Dmax= 1.1e-02 nm, Epot= -4.70135e+06 Fmax= 9.60613e+03, atom= 16924
Step= 1347, Dmax= 1.3e-02 nm, Epot= -4.70142e+06 Fmax= 1.06174e+04, atom= 16924
Step= 1348, Dmax= 1.6e-02 nm, Epot= -4.70145e+06 Fmax= 1.36909e+04, atom= 16924
Step= 1349, Dmax= 1.9e-02 nm, Epot= -4.70149e+06 Fmax= 1.54022e+04, atom= 16924
Step= 1351, Dmax= 1.1e-02 nm, Epot= -4.70172e+06 Fmax= 2.08993e+03, atom= 16924
Step= 1352, Dmax= 1.4e-02 nm, Epot= -4.70185e+06 Fmax= 1.88034e+04, atom= 16924
Step= 1353, Dmax= 1.6e-02 nm, Epot= -4.70215e+06 Fmax= 6.45360e+03, atom= 16924
Step= 1355, Dmax= 9.8e-03 nm, Epot= -4.70222e+06 Fmax= 8.64449e+03, atom= 16924
Step= 1356, Dmax= 1.2e-02 nm, Epot= -4.70229e+06 Fmax= 9.52509e+03, atom= 16924
Step= 1357, Dmax= 1.4e-02 nm, Epot= -4.70234e+06 Fmax= 1.22121e+04, atom= 16924
Step= 1358, Dmax= 1.7e-02 nm, Epot= -4.70239e+06 Fmax= 1.39116e+04, atom= 16924
Step= 1359, Dmax= 2.0e-02 nm, Epot= -4.70240e+06 Fmax= 1.73508e+04, atom= 16924
Step= 1361, Dmax= 1.2e-02 nm, Epot= -4.70267e+06 Fmax= 1.45773e+03, atom= 16924
Step= 1362, Dmax= 1.5e-02 nm, Epot= -4.70294e+06 Fmax= 2.08693e+04, atom= 16924
Step= 1363, Dmax= 1.8e-02 nm, Epot= -4.70329e+06 Fmax= 6.35158e+03, atom= 16924
Step= 1365, Dmax= 1.1e-02 nm, Epot= -4.70334e+06 Fmax= 9.88903e+03, atom= 16924
Step= 1366, Dmax= 1.3e-02 nm, Epot= -4.70341e+06 Fmax= 9.65652e+03, atom= 16924
Step= 1367, Dmax= 1.5e-02 nm, Epot= -4.70344e+06 Fmax= 1.37115e+04, atom= 16924
Step= 1368, Dmax= 1.8e-02 nm, Epot= -4.70351e+06 Fmax= 1.43701e+04, atom= 16924
Step= 1370, Dmax= 1.1e-02 nm, Epot= -4.70372e+06 Fmax= 2.45316e+03, atom= 16924
Step= 1371, Dmax= 1.3e-02 nm, Epot= -4.70380e+06 Fmax= 1.78804e+04, atom= 16924
Step= 1372, Dmax= 1.6e-02 nm, Epot= -4.70407e+06 Fmax= 6.39896e+03, atom= 16924
Step= 1374, Dmax= 9.5e-03 nm, Epot= -4.70413e+06 Fmax= 8.18596e+03, atom= 16924
Step= 1375, Dmax= 1.1e-02 nm, Epot= -4.70422e+06 Fmax= 9.26314e+03, atom= 16924
Step= 1376, Dmax= 1.4e-02 nm, Epot= -4.70427e+06 Fmax= 1.17183e+04, atom= 16924
Step= 1377, Dmax= 1.6e-02 nm, Epot= -4.70432e+06 Fmax= 1.33941e+04, atom= 16924
Step= 1378, Dmax= 2.0e-02 nm, Epot= -4.70433e+06 Fmax= 1.67636e+04, atom= 16924
Step= 1379, Dmax= 2.4e-02 nm, Epot= -4.70433e+06 Fmax= 1.93289e+04, atom= 16924
Step= 1381, Dmax= 1.4e-02 nm, Epot= -4.70465e+06 Fmax= 2.37316e+03, atom= 16924
Step= 1382, Dmax= 1.7e-02 nm, Epot= -4.70468e+06 Fmax= 2.35832e+04, atom= 16924
Step= 1383, Dmax= 2.0e-02 nm, Epot= -4.70510e+06 Fmax= 7.81905e+03, atom= 16924
Step= 1385, Dmax= 1.2e-02 nm, Epot= -4.70514e+06 Fmax= 1.09363e+04, atom= 16924
Step= 1386, Dmax= 1.5e-02 nm, Epot= -4.70521e+06 Fmax= 1.16221e+04, atom= 16924
Step= 1387, Dmax= 1.8e-02 nm, Epot= -4.70522e+06 Fmax= 1.53620e+04, atom= 16924
Step= 1388, Dmax= 2.1e-02 nm, Epot= -4.70527e+06 Fmax= 1.70470e+04, atom= 16924
Step= 1390, Dmax= 1.3e-02 nm, Epot= -4.70553e+06 Fmax= 2.38186e+03, atom= 16924
Step= 1391, Dmax= 1.5e-02 nm, Epot= -4.70558e+06 Fmax= 2.11065e+04, atom= 16924
Step= 1392, Dmax= 1.8e-02 nm, Epot= -4.70594e+06 Fmax= 6.97696e+03, atom= 16924
Step= 1394, Dmax= 1.1e-02 nm, Epot= -4.70599e+06 Fmax= 9.87500e+03, atom= 16924
Step= 1395, Dmax= 1.3e-02 nm, Epot= -4.70606e+06 Fmax= 1.02907e+04, atom= 16924
Step= 1396, Dmax= 1.6e-02 nm, Epot= -4.70610e+06 Fmax= 1.39412e+04, atom= 16924
Step= 1397, Dmax= 1.9e-02 nm, Epot= -4.70615e+06 Fmax= 1.50638e+04, atom= 16924
Step= 1399, Dmax= 1.1e-02 nm, Epot= -4.70636e+06 Fmax= 2.36927e+03, atom= 16924
Step= 1400, Dmax= 1.4e-02 nm, Epot= -4.70644e+06 Fmax= 1.84822e+04, atom= 16924
Step= 1401, Dmax= 1.6e-02 nm, Epot= -4.70672e+06 Fmax= 6.68121e+03, atom= 16924
Step= 1403, Dmax= 9.8e-03 nm, Epot= -4.70679e+06 Fmax= 8.36488e+03, atom= 16924
Step= 1404, Dmax= 1.2e-02 nm, Epot= -4.70686e+06 Fmax= 9.74430e+03, atom= 16924
Step= 1405, Dmax= 1.4e-02 nm, Epot= -4.70689e+06 Fmax= 1.19219e+04, atom= 16924
Step= 1406, Dmax= 1.7e-02 nm, Epot= -4.70694e+06 Fmax= 1.41181e+04, atom= 16924
Step= 1407, Dmax= 2.0e-02 nm, Epot= -4.70696e+06 Fmax= 1.70434e+04, atom= 16924
Step= 1409, Dmax= 1.2e-02 nm, Epot= -4.70721e+06 Fmax= 1.70099e+03, atom= 16924
Step= 1410, Dmax= 1.5e-02 nm, Epot= -4.70740e+06 Fmax= 2.06186e+04, atom= 16924
Step= 1411, Dmax= 1.8e-02 nm, Epot= -4.70773e+06 Fmax= 6.48852e+03, atom= 16924
Step= 1413, Dmax= 1.1e-02 nm, Epot= -4.70779e+06 Fmax= 9.69571e+03, atom= 16924
Step= 1414, Dmax= 1.3e-02 nm, Epot= -4.70786e+06 Fmax= 9.78086e+03, atom= 16924
Step= 1415, Dmax= 1.5e-02 nm, Epot= -4.70789e+06 Fmax= 1.35092e+04, atom= 16924
Step= 1416, Dmax= 1.8e-02 nm, Epot= -4.70796e+06 Fmax= 1.44799e+04, atom= 16924
Step= 1418, Dmax= 1.1e-02 nm, Epot= -4.70815e+06 Fmax= 2.28958e+03, atom= 16924
Step= 1419, Dmax= 1.3e-02 nm, Epot= -4.70824e+06 Fmax= 1.79855e+04, atom= 16924
Step= 1420, Dmax= 1.6e-02 nm, Epot= -4.70850e+06 Fmax= 6.22225e+03, atom= 16924
Step= 1422, Dmax= 9.4e-03 nm, Epot= -4.70857e+06 Fmax= 8.31959e+03, atom= 16924
Step= 1423, Dmax= 1.1e-02 nm, Epot= -4.70863e+06 Fmax= 9.07505e+03, atom= 16924
Step= 1424, Dmax= 1.4e-02 nm, Epot= -4.70867e+06 Fmax= 1.18418e+04, atom= 16924
Step= 1425, Dmax= 1.6e-02 nm, Epot= -4.70873e+06 Fmax= 1.31905e+04, atom= 16924
Step= 1426, Dmax= 2.0e-02 nm, Epot= -4.70874e+06 Fmax= 1.68736e+04, atom= 16924
Step= 1427, Dmax= 2.3e-02 nm, Epot= -4.70875e+06 Fmax= 1.91050e+04, atom= 16924
Step= 1429, Dmax= 1.4e-02 nm, Epot= -4.70906e+06 Fmax= 2.52671e+03, atom= 16924
Step= 1431, Dmax= 8.4e-03 nm, Epot= -4.70918e+06 Fmax= 1.03544e+04, atom= 16924
Step= 1432, Dmax= 1.0e-02 nm, Epot= -4.70930e+06 Fmax= 5.26218e+03, atom= 16924
Step= 1433, Dmax= 1.2e-02 nm, Epot= -4.70931e+06 Fmax= 1.34194e+04, atom= 16924
Step= 1434, Dmax= 1.5e-02 nm, Epot= -4.70944e+06 Fmax= 9.05467e+03, atom= 16924
Step= 1436, Dmax= 8.7e-03 nm, Epot= -4.70955e+06 Fmax= 4.40029e+03, atom= 16924
Step= 1437, Dmax= 1.0e-02 nm, Epot= -4.70960e+06 Fmax= 1.18152e+04, atom= 16924
Step= 1438, Dmax= 1.3e-02 nm, Epot= -4.70972e+06 Fmax= 7.57318e+03, atom= 16924
Step= 1440, Dmax= 7.6e-03 nm, Epot= -4.70981e+06 Fmax= 4.08730e+03, atom= 16924
Step= 1441, Dmax= 9.1e-03 nm, Epot= -4.70988e+06 Fmax= 9.85113e+03, atom= 16924
Step= 1442, Dmax= 1.1e-02 nm, Epot= -4.70998e+06 Fmax= 6.93965e+03, atom= 16924
Step= 1443, Dmax= 1.3e-02 nm, Epot= -4.71000e+06 Fmax= 1.31464e+04, atom= 16924
Step= 1444, Dmax= 1.6e-02 nm, Epot= -4.71010e+06 Fmax= 1.10059e+04, atom= 16924
Step= 1446, Dmax= 9.4e-03 nm, Epot= -4.71022e+06 Fmax= 3.45934e+03, atom= 16924
Step= 1447, Dmax= 1.1e-02 nm, Epot= -4.71026e+06 Fmax= 1.39866e+04, atom= 16924
Step= 1448, Dmax= 1.4e-02 nm, Epot= -4.71043e+06 Fmax= 6.86519e+03, atom= 16924
Step= 1450, Dmax= 8.1e-03 nm, Epot= -4.71050e+06 Fmax= 5.67178e+03, atom= 16924
Step= 1451, Dmax= 9.8e-03 nm, Epot= -4.71055e+06 Fmax= 9.32174e+03, atom= 16924
Step= 1452, Dmax= 1.2e-02 nm, Epot= -4.71063e+06 Fmax= 8.72466e+03, atom= 16924
Step= 1453, Dmax= 1.4e-02 nm, Epot= -4.71065e+06 Fmax= 1.28697e+04, atom= 16924
Step= 1454, Dmax= 1.7e-02 nm, Epot= -4.71072e+06 Fmax= 1.30838e+04, atom= 16924
Step= 1456, Dmax= 1.0e-02 nm, Epot= -4.71087e+06 Fmax= 2.46783e+03, atom= 16924
Step= 1457, Dmax= 1.2e-02 nm, Epot= -4.71097e+06 Fmax= 1.63118e+04, atom= 16924
Step= 1458, Dmax= 1.5e-02 nm, Epot= -4.71118e+06 Fmax= 6.12473e+03, atom= 16924
Step= 1460, Dmax= 8.7e-03 nm, Epot= -4.71126e+06 Fmax= 7.35937e+03, atom= 16924
Step= 1461, Dmax= 1.0e-02 nm, Epot= -4.71132e+06 Fmax= 8.76751e+03, atom= 16924
Step= 1462, Dmax= 1.3e-02 nm, Epot= -4.71138e+06 Fmax= 1.06326e+04, atom= 16924
Step= 1463, Dmax= 1.5e-02 nm, Epot= -4.71142e+06 Fmax= 1.25822e+04, atom= 16924
Step= 1464, Dmax= 1.8e-02 nm, Epot= -4.71146e+06 Fmax= 1.53093e+04, atom= 16924
Step= 1465, Dmax= 2.2e-02 nm, Epot= -4.71146e+06 Fmax= 1.80697e+04, atom= 16924
Step= 1467, Dmax= 1.3e-02 nm, Epot= -4.71173e+06 Fmax= 2.00407e+03, atom= 16924
Step= 1468, Dmax= 1.6e-02 nm, Epot= -4.71182e+06 Fmax= 2.19523e+04, atom= 16924
Step= 1469, Dmax= 1.9e-02 nm, Epot= -4.71217e+06 Fmax= 7.08524e+03, atom= 16924
Step= 1471, Dmax= 1.1e-02 nm, Epot= -4.71222e+06 Fmax= 1.02526e+04, atom= 16924
Step= 1472, Dmax= 1.4e-02 nm, Epot= -4.71229e+06 Fmax= 1.06108e+04, atom= 16924
Step= 1473, Dmax= 1.6e-02 nm, Epot= -4.71232e+06 Fmax= 1.43380e+04, atom= 16924
Step= 1474, Dmax= 1.9e-02 nm, Epot= -4.71237e+06 Fmax= 1.56400e+04, atom= 16924
Step= 1476, Dmax= 1.2e-02 nm, Epot= -4.71257e+06 Fmax= 2.32452e+03, atom= 16924
Step= 1477, Dmax= 1.4e-02 nm, Epot= -4.71268e+06 Fmax= 1.94006e+04, atom= 16924
Step= 1478, Dmax= 1.7e-02 nm, Epot= -4.71295e+06 Fmax= 6.54595e+03, atom= 16924
Step= 1480, Dmax= 1.0e-02 nm, Epot= -4.71301e+06 Fmax= 9.03534e+03, atom= 16924
Step= 1481, Dmax= 1.2e-02 nm, Epot= -4.71308e+06 Fmax= 9.60197e+03, atom= 16924
Step= 1482, Dmax= 1.5e-02 nm, Epot= -4.71311e+06 Fmax= 1.28064e+04, atom= 16924
Step= 1483, Dmax= 1.7e-02 nm, Epot= -4.71316e+06 Fmax= 1.40101e+04, atom= 16924
Step= 1485, Dmax= 1.0e-02 nm, Epot= -4.71334e+06 Fmax= 2.11215e+03, atom= 16924
Step= 1486, Dmax= 1.3e-02 nm, Epot= -4.71345e+06 Fmax= 1.71429e+04, atom= 16924
Step= 1487, Dmax= 1.5e-02 nm, Epot= -4.71367e+06 Fmax= 6.12078e+03, atom= 16924
Step= 1489, Dmax= 9.0e-03 nm, Epot= -4.71374e+06 Fmax= 7.78658e+03, atom= 16924
Step= 1490, Dmax= 1.1e-02 nm, Epot= -4.71381e+06 Fmax= 8.95906e+03, atom= 16924
Step= 1491, Dmax= 1.3e-02 nm, Epot= -4.71384e+06 Fmax= 1.10694e+04, atom= 16924
Step= 1492, Dmax= 1.6e-02 nm, Epot= -4.71389e+06 Fmax= 1.30124e+04, atom= 16924
Step= 1493, Dmax= 1.9e-02 nm, Epot= -4.71392e+06 Fmax= 1.58018e+04, atom= 16924
Step= 1494, Dmax= 2.2e-02 nm, Epot= -4.71392e+06 Fmax= 1.87941e+04, atom= 16924
